TIME,SIMTIME,CAMERA,GROUNDID,LABEL,X,Y,Z,ERROR
35458,336,338.7411,72.3339,0.0334,---,-3.9702,-31.1096,-0.0526, 3.4499
35458,296,338.7411,72.3339,0.0334,---,-3.8740,-41.6726,-0.0231, 1000000.0000
35508,296,338.7423,72.1011,0.0334,---,-3.8711,-41.2791,-0.0231, 151.7649
35508,336,338.7423,72.1011,0.0334,---,-3.9709,-30.7101,-0.0526, 3.5405
35508,272,338.7423,72.1011,0.0334,---,-5.2366,-20.3217,-0.0686, 1.2225
35558,296,338.7435,71.8682,0.0334,---,-3.8682,-40.8879,-0.0232, 151.7349
35558,336,338.7435,71.8682,0.0334,---,-3.9716,-30.3131,-0.0525, 3.4711
35558,272,338.7435,71.8682,0.0334,---,-5.3693,-19.8974,-0.0686, 1.3800
35608,296,338.7446,71.6353,0.0334,---,-3.8654,-40.4991,-0.0233, 153.2725
35608,336,338.7446,71.6353,0.0334,---,-3.9722,-29.9186,-0.0525, 3.2023
35608,272,338.7446,71.6353,0.0334,---,-5.5099,-19.4792,-0.0685, 1.1704
35658,336,338.7457,71.4024,0.0334,---,-3.9727,-29.5269,-0.0525, 3.5285
35658,296,338.7457,71.4024,0.0334,---,-3.8626,-40.1127,-0.0233, 153.2372
35658,272,338.7457,71.4024,0.0334,---,-5.6565,-19.0657,-0.0685, 1000000.0000
35708,336,338.7468,71.1695,0.0334,---,-3.9733,-29.1383,-0.0524, 3.4933
35708,296,338.7468,71.1695,0.0334,---,-3.8599,-39.7288,-0.0233, 149.2423
35708,272,338.7468,71.1695,0.0334,---,-5.8074,-18.6553,-0.0686, 1000000.0000
35758,336,338.7478,70.9366,0.0334,---,-3.9737,-28.7538,-0.0524, 3.3635
35758,296,338.7478,70.9366,0.0334,---,-3.8573,-39.3474,-0.0233, 150.1091
35758,333,338.7478,70.9366,0.0334,---,0.0838,-49.8781,-0.0528, 3.8076
35758,272,338.7478,70.9366,0.0334,---,-5.9631,-18.2490,-0.0686, 1000000.0000
35808,336,338.7489,70.7037,0.0334,---,-3.9742,-28.3731,-0.0523, 3.5762
35808,296,338.7489,70.7037,0.0334,---,-3.8548,-38.9686,-0.0233, 148.9686
35808,333,338.7489,70.7037,0.0334,---,0.0827,-49.6452,-0.0528, 3.7606
35808,272,338.7489,70.7037,0.0334,---,-6.1250,-17.8482,-0.0686, 1000000.0000
35858,336,338.7500,70.4708,0.0334,---,-3.9746,-27.9952,-0.0523, 3.3545
35858,296,338.7500,70.4708,0.0334,---,-3.8525,-38.5927,-0.0233, 150.0840
35858,333,338.7500,70.4708,0.0334,---,0.0816,-49.4123,-0.0528, 3.7688
35858,272,338.7500,70.4708,0.0334,---,-6.2943,-17.4556,-0.0685, 1000000.0000
35908,336,338.7511,70.2378,0.0334,---,-3.9750,-27.6176,-0.0524, 3.4138
35908,296,338.7511,70.2378,0.0334,---,-3.8503,-38.2200,-0.0233, 149.7455
35908,272,338.7511,70.2378,0.0334,---,-6.4689,-17.0685,-0.0685, 1000000.0000
35908,333,338.7511,70.2378,0.0334,---,0.0805,-49.1794,-0.0528, 1000000.0000
35958,336,338.7521,70.0049,0.0334,---,-3.9751,-27.2378,-0.0526, 3.3677
35958,296,338.7521,70.0049,0.0334,---,-3.8480,-37.8504,-0.0233, 143.5469
35958,333,338.7521,70.0049,0.0334,---,0.0795,-48.9464,-0.0528, 3.6862
35958,272,338.7521,70.0049,0.0334,---,-6.6467,-16.6848,-0.0686, 1000000.0000
36008,336,338.7531,69.7720,0.0334,---,-3.9753,-26.8540,-0.0528, 3.5214
36008,296,338.7531,69.7720,0.0334,---,-3.8459,-37.4834,-0.0232, 144.7396
36008,272,338.7531,69.7720,0.0334,---,-6.8289,-16.3061,-0.0686, 1000000.0000
36008,333,338.7531,69.7720,0.0334,---,0.0786,-48.7135,-0.0528, 1000000.0000
36058,336,338.7538,69.5390,0.0334,---,-3.9752,-26.4654,-0.0530, 3.3787
36058,296,338.7538,69.5390,0.0334,---,-3.8437,-37.1176,-0.0233, 147.8263
36058,333,338.7538,69.5390,0.0334,---,0.0778,-48.4805,-0.0528, 3.6681
36058,272,338.7538,69.5390,0.0334,---,-7.0162,-15.9345,-0.0686, 1000000.0000
36108,336,338.7545,69.3061,0.0334,---,-3.9752,-26.0711,-0.0532, 3.5460
36108,296,338.7545,69.3061,0.0334,---,-3.8414,-36.7512,-0.0233, 146.9974
36108,272,338.7545,69.3061,0.0334,---,-7.2098,-15.5725,-0.0685, 1000000.0000
36108,333,338.7545,69.3061,0.0334,---,0.0771,-48.2476,-0.0528, 1000000.0000
36158,272,338.7552,69.0731,0.0334,---,-7.4085,-15.2187,-0.0685, 0.5587
36158,336,338.7552,69.0731,0.0334,---,-3.9750,-25.6710,-0.0533, 3.4626
36158,296,338.7552,69.0731,0.0334,---,-3.8391,-36.3826,-0.0234, 88.6428
36158,333,338.7552,69.0731,0.0334,---,0.0764,-48.0146,-0.0528, 1000000.0000
36208,336,338.7557,68.8402,0.0334,---,-3.9746,-25.2656,-0.0534, 3.5408
36208,333,338.7557,68.8402,0.0334,---,0.0759,-47.7817,-0.0528, 3.6148
36208,296,338.7557,68.8402,0.0334,---,-3.8366,-36.0108,-0.0236, 84.9290
36208,272,338.7557,68.8402,0.0334,---,-7.6088,-14.8669,-0.0686, 1000000.0000
36258,336,338.7560,68.6072,0.0334,---,-3.9740,-24.8564,-0.0535, 3.6070
36258,272,338.7560,68.6072,0.0334,---,-7.8105,-14.5168,-0.0686, 0.6366
36258,296,338.7560,68.6072,0.0334,---,-3.8337,-35.6355,-0.0237, 114.7700
36258,333,338.7560,68.6072,0.0334,---,0.0756,-47.5487,-0.0528, 1000000.0000
36308,336,338.7556,68.3743,0.0334,---,-3.9727,-24.4446,-0.0534, 3.4959
36308,272,338.7556,68.3743,0.0334,---,-8.0157,-14.1743,-0.0686, 0.6738
36308,296,338.7556,68.3743,0.0334,---,-3.8304,-35.2567,-0.0238, 145.3650
36308,333,338.7556,68.3743,0.0334,---,0.0760,-47.3158,-0.0528, 1000000.0000
36358,336,338.7541,68.1413,0.0334,---,-3.9703,-24.0304,-0.0534, 3.6589
36358,272,338.7541,68.1413,0.0334,---,-8.2246,-13.8423,-0.0686, 0.4525
36358,296,338.7541,68.1413,0.0334,---,-3.8258,-34.8750,-0.0239, 111.3410
36358,333,338.7541,68.1413,0.0334,---,0.0775,-47.0829,-0.0528, 1000000.0000
36408,336,338.7514,67.9084,0.0334,---,-3.9666,-23.6143,-0.0533, 3.5337
36408,296,338.7514,67.9084,0.0334,---,-3.8200,-34.4910,-0.0240, 143.5721
36408,272,338.7514,67.9084,0.0334,---,-8.4343,-13.5140,-0.0686, 1000000.0000
36408,333,338.7514,67.9084,0.0334,---,0.0802,-46.8500,-0.0528, 1000000.0000
36458,336,338.7472,67.6756,0.0334,---,-3.9614,-23.1983,-0.0532, 3.4643
36458,296,338.7472,67.6756,0.0334,---,-3.8127,-34.1052,-0.0240, 156.9462
36458,333,338.7472,67.6756,0.0334,---,0.0844,-46.6171,-0.0528, 3.8164
36458,272,338.7472,67.6756,0.0334,---,-8.6431,-13.1865,-0.0686, 1000000.0000
36508,336,338.7400,67.4430,0.0334,---,-3.9532,-22.7848,-0.0530, 3.4640
36508,272,338.7400,67.4430,0.0334,---,-8.8511,-12.8634,-0.0686, 0.6552
36508,296,338.7400,67.4430,0.0334,---,-3.8025,-33.7182,-0.0240, 135.1546
36508,333,338.7400,67.4430,0.0334,---,0.0916,-46.3845,-0.0528, 3.9969
36558,336,338.7305,67.2105,0.0334,---,-3.9426,-22.3736,-0.0529, 3.5763
36558,296,338.7305,67.2105,0.0334,---,-3.7901,-33.3300,-0.0239, 156.9769
36558,272,338.7305,67.2105,0.0334,---,-9.0598,-12.5494,-0.0686, 0.5842
36558,333,338.7305,67.2105,0.0334,---,0.1011,-46.1520,-0.0528, 3.6969
36608,336,338.7184,66.9782,0.0334,---,-3.9296,-21.9638,-0.0528, 3.3553
36608,272,338.7184,66.9782,0.0334,---,-9.2680,-12.2412,-0.0686, 0.5642
36608,296,338.7184,66.9782,0.0334,---,-3.7750,-32.9396,-0.0239, 154.6202
36608,333,338.7184,66.9782,0.0334,---,0.1132,-45.9198,-0.0528, 1000000.0000
36658,336,338.7019,66.7466,0.0334,---,-3.9120,-21.5561,-0.0527, 3.6085
36658,272,338.7019,66.7466,0.0334,---,-9.4725,-11.9349,-0.0686, 0.4924
36658,296,338.7019,66.7466,0.0334,---,-3.7556,-32.5462,-0.0239, 155.5065
36658,333,338.7019,66.7466,0.0334,---,0.1297,-45.6881,-0.0528, 3.6551
36708,336,338.6821,66.5152,0.0334,---,-3.8912,-21.1518,-0.0526, 3.6290
36708,296,338.6821,66.5152,0.0334,---,-3.7328,-32.1487,-0.0239, 135.4036
36708,333,338.6821,66.5152,0.0334,---,0.1495,-45.4568,-0.0528, 4.0285
36708,272,338.6821,66.5152,0.0334,---,-9.6746,-11.6314,-0.0686, 1000000.0000
36758,272,338.6592,66.2842,0.0334,---,-9.8754,-11.3341,-0.0686, 2.3038
36758,336,338.6592,66.2842,0.0334,---,-3.8674,-20.7509,-0.0526, 3.4912
36758,296,338.6592,66.2842,0.0334,---,-3.7070,-31.7467,-0.0240, 95.7888
36758,333,338.6592,66.2842,0.0334,---,0.1724,-45.2258,-0.0528, 4.0359
36808,336,338.6308,66.0541,0.0334,---,-3.8381,-20.3528,-0.0525, 3.4021
36808,296,338.6308,66.0541,0.0334,---,-3.6757,-31.3404,-0.0241, 155.1832
36808,272,338.6308,66.0541,0.0334,---,-10.0721,-11.0425,-0.0686, 0.9058
36808,333,338.6308,66.0541,0.0334,---,0.2008,-44.9956,-0.0528, 3.6544
36858,336,338.5986,65.8244,0.0334,---,-3.8049,-19.9567,-0.0525, 3.3571
36858,296,338.5986,65.8244,0.0334,---,-3.6404,-30.9291,-0.0241, 150.7259
36858,333,338.5986,65.8244,0.0334,---,0.2330,-44.7659,-0.0528, 3.6842
36858,272,338.5986,65.8244,0.0334,---,-10.2658,-10.7546,-0.0686, 1000000.0000
36908,336,338.5634,65.5977,0.0335,---,-3.7690,-19.5660,-0.0526, 3.3748
36908,272,338.5634,65.5977,0.0335,---,-10.4572,-10.4723,-0.0686, 1.5408
36908,296,338.5634,65.5977,0.0335,---,-3.6022,-30.5154,-0.0242, 131.4321
36908,333,338.5634,65.5977,0.0335,---,0.2682,-44.5392,-0.0529, 3.6321
36958,336,338.5257,65.3784,0.0336,---,-3.7305,-19.1854,-0.0527, 3.6318
36958,272,338.5257,65.3784,0.0336,---,-10.6469,-10.2009,-0.0687, 1.3940
36958,296,338.5257,65.3784,0.0336,---,-3.5615,-30.1037,-0.0244, 149.1407
36958,333,338.5257,65.3784,0.0336,---,0.3059,-44.3200,-0.0530, 4.0492
37008,336,338.4883,65.1695,0.0337,---,-3.6923,-18.8175,-0.0528, 3.6448
37008,296,338.4883,65.1695,0.0337,---,-3.5211,-29.6971,-0.0246, 151.9849
37008,272,338.4883,65.1695,0.0337,---,-10.8377,-9.9432,-0.0689, 1.9647
37008,333,338.4883,65.1695,0.0337,---,0.3433,-44.1110,-0.0531, 4.0410
37058,336,338.4515,64.9722,0.0339,---,-3.6546,-18.4632,-0.0530, 3.4807
37058,272,338.4515,64.9722,0.0339,---,-11.0296,-9.6999,-0.0691, 1.8835
37058,296,338.4515,64.9722,0.0339,---,-3.4812,-29.2974,-0.0248, 133.7364
37058,333,338.4515,64.9722,0.0339,---,0.3801,-43.9137,-0.0533, 4.0315
37108,272,338.4188,64.7834,0.0340,---,-11.2261,-9.4681,-0.0692, 1.8082
37108,336,338.4188,64.7834,0.0340,---,-3.6212,-18.1197,-0.0531, 3.5388
37108,296,338.4188,64.7834,0.0340,---,-3.4454,-28.9035,-0.0248, 130.8966
37108,333,338.4188,64.7834,0.0340,---,0.4128,-43.7249,-0.0534, 4.0351
37158,272,338.3865,64.6015,0.0341,---,-11.4236,-9.2458,-0.0692, 1.7630
37158,336,338.3865,64.6015,0.0341,---,-3.5882,-17.7852,-0.0531, 3.7408
37158,296,338.3865,64.6015,0.0341,---,-3.4103,-28.5197,-0.0247, 130.3545
37158,333,338.3865,64.6015,0.0341,---,0.4451,-43.5430,-0.0535, 3.7040
37208,336,338.3556,64.4255,0.0341,---,-3.5570,-17.4585,-0.0531, 3.7051
37208,296,338.3556,64.4255,0.0341,---,-3.3768,-28.1521,-0.0244, 133.7208
37208,272,338.3556,64.4255,0.0341,---,-11.6229,-9.0321,-0.0692, 1000000.0000
37208,333,338.3556,64.4255,0.0341,---,0.4760,-43.3670,-0.0535, 1000000.0000
37258,296,338.3223,64.2560,0.0340,---,-3.3412,-27.8040,-0.0240, 137.6001
37258,336,338.3223,64.2560,0.0340,---,-3.5234,-17.1405,-0.0531, 3.4690
37258,333,338.3223,64.2560,0.0340,---,0.5093,-43.1975,-0.0534, 4.0566
37258,272,338.3223,64.2560,0.0340,---,-11.8201,-8.8273,-0.0692, 1000000.0000
37308,336,338.2885,64.0923,0.0340,---,-3.4901,-16.8301,-0.0531, 3.6782
37308,296,338.2885,64.0923,0.0340,---,-3.3054,-27.4689,-0.0237, 134.3661
37308,333,338.2885,64.0923,0.0340,---,0.5431,-43.0338,-0.0534, 3.7523
37358,336,338.2555,63.9335,0.0340,---,-3.4577,-16.5266,-0.0531, 3.7523
37358,296,338.2555,63.9335,0.0340,---,-3.2705,-27.1389,-0.0235, 139.7555
37358,333,338.2555,63.9335,0.0340,---,0.5761,-42.8750,-0.0534, 3.7649
37408,336,338.2206,63.7796,0.0340,---,-3.4246,-16.2296,-0.0530, 3.4026
37408,296,338.2206,63.7796,0.0340,---,-3.2339,-26.8160,-0.0234, 109.0544
37408,333,338.2206,63.7796,0.0340,---,0.6110,-42.7211,-0.0534, 3.7743
37458,336,338.1862,63.6288,0.0339,---,-3.3923,-15.9373,-0.0530, 3.5337
37458,296,338.1862,63.6288,0.0339,---,-3.1979,-26.5036,-0.0233, 117.5803
37458,333,338.1862,63.6288,0.0339,---,0.6454,-42.5703,-0.0533, 3.7893
37508,336,338.1524,63.4801,0.0338,---,-3.3618,-15.6486,-0.0529, 3.5639
37508,296,338.1524,63.4801,0.0338,---,-3.1627,-26.2010,-0.0232, 128.7947
37508,333,338.1524,63.4801,0.0338,---,0.6792,-42.4216,-0.0532, 3.9779
37558,336,338.1159,63.3338,0.0338,---,-3.3293,-15.3636,-0.0529, 3.5454
37558,296,338.1159,63.3338,0.0338,---,-3.1250,-25.9030,-0.0232, 136.4382
37558,333,338.1159,63.3338,0.0338,---,0.7157,-42.2753,-0.0532, 3.8185
37608,336,338.0771,63.1893,0.0337,---,-3.2961,-15.0817,-0.0528, 3.5636
37608,296,338.0771,63.1893,0.0337,---,-3.0852,-25.6067,-0.0232, 133.6129
37608,333,338.0771,63.1893,0.0337,---,0.7545,-42.1308,-0.0531, 3.6495
37658,336,338.0364,63.0460,0.0337,---,-3.2618,-14.8020,-0.0528, 3.4101
37658,296,338.0364,63.0460,0.0337,---,-3.0435,-25.3134,-0.0233, 125.7000
37658,333,338.0364,63.0460,0.0337,---,0.7952,-41.9875,-0.0531, 3.7893
37708,336,337.9967,62.9023,0.0336,---,-3.2292,-14.5229,-0.0528, 3.5486
37708,296,337.9967,62.9023,0.0336,---,-3.0029,-25.0233,-0.0233, 125.8958
37708,333,337.9967,62.9023,0.0336,---,0.8349,-41.8438,-0.0530, 3.8098
37708,301,337.9967,62.9023,0.0336,---,-3.0427,-49.8377,-0.0309, 1000000.0000
37758,336,337.9534,62.7612,0.0336,---,-3.1955,-14.2473,-0.0527, 3.6847
37758,296,337.9534,62.7612,0.0336,---,-2.9589,-24.7378,-0.0234, 126.1980
37758,301,337.9534,62.7612,0.0336,---,-3.0149,-49.4438,-0.0309, 1.5595
37758,333,337.9534,62.7612,0.0336,---,0.8782,-41.7027,-0.0530, 1000000.0000
37808,336,337.9081,62.6241,0.0336,---,-3.1605,-13.9763,-0.0528, 3.3997
37808,296,337.9081,62.6241,0.0336,---,-2.9129,-24.4655,-0.0234, 125.6248
37808,301,337.9081,62.6241,0.0336,---,-2.9843,-49.0512,-0.0309, 1.3948
37808,333,337.9081,62.6241,0.0336,---,0.9235,-41.5656,-0.0530, 1000000.0000
37858,336,337.8621,62.4903,0.0336,---,-3.1274,-13.7095,-0.0528, 3.5658
37858,296,337.8621,62.4903,0.0336,---,-2.8664,-24.2054,-0.0233, 126.0111
37858,301,337.8621,62.4903,0.0336,---,-2.9518,-48.6645,-0.0309, 1000000.0000
37858,333,337.8621,62.4903,0.0336,---,0.9695,-41.4318,-0.0530, 1000000.0000
37908,336,337.8184,62.3586,0.0336,---,-3.0975,-13.4449,-0.0528, 3.4454
37908,296,337.8184,62.3586,0.0336,---,-2.8225,-23.9539,-0.0232, 125.8450
37908,301,337.8184,62.3586,0.0336,---,-2.9208,-48.2772,-0.0309, 1000000.0000
37908,333,337.8184,62.3586,0.0336,---,1.0132,-41.3001,-0.0530, 1000000.0000
37958,336,337.7732,62.2306,0.0337,---,-3.0688,-13.1849,-0.0528, 3.4655
37958,296,337.7732,62.2306,0.0337,---,-2.7774,-23.7098,-0.0232, 126.7204
37958,333,337.7732,62.2306,0.0337,---,1.0584,-41.1722,-0.0531, 3.6356
37958,301,337.7732,62.2306,0.0337,---,-2.8873,-47.8963,-0.0310, 1.5585
38008,336,337.7263,62.1065,0.0337,---,-3.0413,-12.9290,-0.0528, 3.5417
38008,296,337.7263,62.1065,0.0337,---,-2.7303,-23.4696,-0.0232, 125.5533
38008,333,337.7263,62.1065,0.0337,---,1.1053,-41.0480,-0.0531, 3.8020
38058,336,337.6781,61.9853,0.0337,---,-3.0131,-12.6757,-0.0529, 3.5310
38058,296,337.6781,61.9853,0.0337,---,-2.6821,-23.2304,-0.0234, 106.8169
38058,333,337.6781,61.9853,0.0337,---,1.1535,-40.9268,-0.0531, 1000000.0000
38108,336,337.6317,61.8647,0.0336,---,-2.9895,-12.4233,-0.0529, 3.5814
38108,296,337.6317,61.8647,0.0336,---,-2.6355,-22.9897,-0.0235, 111.3915
38108,333,337.6317,61.8647,0.0336,---,1.1999,-40.8062,-0.0530, 3.7449
38158,336,337.5836,61.7465,0.0336,---,-2.9677,-12.1735,-0.0528, 3.3674
38158,296,337.5836,61.7465,0.0336,---,-2.5876,-22.7502,-0.0237, 113.5757
38158,333,337.5836,61.7465,0.0336,---,1.2480,-40.6881,-0.0530, 1000000.0000
38208,336,337.5360,61.6291,0.0336,---,-2.9511,-11.9255,-0.0528, 3.4551
38208,296,337.5360,61.6291,0.0336,---,-2.5400,-22.5114,-0.0238, 102.6408
38208,333,337.5360,61.6291,0.0336,---,1.2956,-40.5706,-0.0530, 3.7786
38258,336,337.4861,61.5140,0.0336,---,-2.9320,-11.6782,-0.0528, 3.5621
38258,296,337.4861,61.5140,0.0336,---,-2.4903,-22.2758,-0.0238, 107.7109
38258,333,337.4861,61.5140,0.0336,---,1.3455,-40.4555,-0.0530, 3.8413
38308,336,337.4343,61.4010,0.0336,---,-2.9134,-11.4324,-0.0529, 3.5126
38308,296,337.4343,61.4010,0.0336,---,-2.4386,-22.0433,-0.0238, 109.0627
38308,333,337.4343,61.4010,0.0336,---,1.3973,-40.3425,-0.0530, 3.6295
38358,336,337.3810,61.2895,0.0336,---,-2.8974,-11.1878,-0.0529, 3.5320
38358,296,337.3810,61.2895,0.0336,---,-2.3857,-21.8130,-0.0238, 95.5539
38358,333,337.3810,61.2895,0.0336,---,1.4506,-40.2310,-0.0530, 3.7405
38408,336,337.3267,61.1792,0.0335,---,-2.8860,-10.9455,-0.0528, 3.4462
38408,296,337.3267,61.1792,0.0335,---,-2.3317,-21.5841,-0.0238, 96.6949
38408,333,337.3267,61.1792,0.0335,---,1.5049,-40.1208,-0.0529, 3.7543
38458,336,337.2712,61.0702,0.0335,---,-2.8734,-10.7020,-0.0529, 3.4474
38458,296,337.2712,61.0702,0.0335,---,-2.2766,-21.3561,-0.0238, 104.2461
38458,333,337.2712,61.0702,0.0335,---,1.5604,-40.0117,-0.0529, 3.8343
38508,336,337.2144,60.9624,0.0335,---,-2.8619,-10.4585,-0.0529, 3.5895
38508,333,337.2144,60.9624,0.0335,---,1.6172,-39.9039,-0.0529, 3.6300
38508,296,337.2144,60.9624,0.0335,---,-2.2200,-21.1292,-0.0237, 1000000.0000
38558,336,337.1563,60.8557,0.0335,---,-2.8554,-10.2173,-0.0528, 3.5590
38558,333,337.1563,60.8557,0.0335,---,1.6753,-39.7973,-0.0529, 3.7424
38558,296,337.1563,60.8557,0.0335,---,-2.1623,-20.9031,-0.0237, 1000000.0000
38608,336,337.0969,60.7503,0.0335,---,-2.8516,-9.9771,-0.0528, 3.5627
38608,333,337.0969,60.7503,0.0335,---,1.7347,-39.6918,-0.0529, 3.6993
38608,296,337.0969,60.7503,0.0335,---,-2.1033,-20.6782,-0.0237, 1000000.0000
38658,336,337.0363,60.6458,0.0335,---,-2.8517,-9.7384,-0.0527, 3.4753
38658,296,337.0363,60.6458,0.0335,---,-2.0432,-20.4543,-0.0237, 102.0649
38658,333,337.0363,60.6458,0.0335,---,1.7953,-39.5874,-0.0529, 3.5716
