TIME,SIMTIME,CAMERA,GROUNDID,LABEL,X,Y,Z,ERROR
38708,336,336.9744,60.5424,0.0335,---,-2.8528,-9.4985,-0.0528, 3.3771
38708,296,336.9744,60.5424,0.0335,---,-1.9819,-20.2316,-0.0237, 105.9571
38708,333,336.9744,60.5424,0.0335,---,1.8572,-39.4839,-0.0529, 3.7856
38758,336,336.9113,60.4400,0.0335,---,-2.8579,-9.2598,-0.0528, 3.4596
38758,296,336.9113,60.4400,0.0335,---,-1.9193,-20.0099,-0.0237, 102.3114
38758,333,336.9113,60.4400,0.0335,---,1.9203,-39.3815,-0.0529, 3.6017
38808,336,336.8470,60.3385,0.0335,---,-2.8680,-9.0230,-0.0527, 3.5197
38808,296,336.8470,60.3385,0.0335,---,-1.8554,-19.7894,-0.0236, 101.8148
38808,333,336.8470,60.3385,0.0335,---,1.9846,-39.2801,-0.0529, 3.9290
38858,336,336.7813,60.2381,0.0335,---,-2.8792,-8.7845,-0.0528, 3.4682
38858,296,336.7813,60.2381,0.0335,---,-1.7903,-19.5697,-0.0236, 98.8027
38858,333,336.7813,60.2381,0.0335,---,2.0503,-39.1796,-0.0529, 3.6312
38908,336,336.7145,60.1386,0.0335,---,-2.8944,-8.5467,-0.0528, 3.4390
38908,296,336.7145,60.1386,0.0335,---,-1.7242,-19.3510,-0.0236, 94.1868
38908,333,336.7145,60.1386,0.0335,---,2.1171,-39.0801,-0.0529, 3.5574
38958,336,336.6465,60.0400,0.0335,---,-2.9149,-8.3110,-0.0528, 3.3565
38958,296,336.6465,60.0400,0.0335,---,-1.6569,-19.1332,-0.0236, 97.2646
38958,333,336.6465,60.0400,0.0335,---,2.1851,-38.9816,-0.0529, 3.6091
39008,336,336.5773,59.9425,0.0335,---,-2.9372,-8.0737,-0.0529, 3.2761
39008,296,336.5773,59.9425,0.0335,---,-1.5883,-18.9164,-0.0236, 96.0878
39008,333,336.5773,59.9425,0.0335,---,2.2543,-38.8840,-0.0529, 3.7238
39058,336,336.5070,59.8458,0.0335,---,-2.9641,-7.8375,-0.0529, 3.2070
39058,296,336.5070,59.8458,0.0335,---,-1.5186,-18.7004,-0.0236, 95.5635
39058,333,336.5070,59.8458,0.0335,---,2.3246,-38.7873,-0.0529, 3.7412
39108,336,336.4354,59.7501,0.0335,---,-2.9962,-7.6040,-0.0528, 2.7597
39108,296,336.4354,59.7501,0.0335,---,-1.4478,-18.4855,-0.0236, 4.5885
39108,333,336.4354,59.7501,0.0335,---,2.3962,-38.6916,-0.0528, 3.7589
39158,336,336.3627,59.6553,0.0335,---,-3.0352,-7.3758,-0.0527, 2.6794
39158,296,336.3627,59.6553,0.0335,---,-1.3760,-18.2715,-0.0236, 4.5505
39158,333,336.3627,59.6553,0.0335,---,2.4689,-38.5968,-0.0528, 3.7208
39208,336,336.2889,59.5615,0.0334,---,-3.0783,-7.1483,-0.0527, 2.6263
39208,296,336.2889,59.5615,0.0334,---,-1.3029,-18.0584,-0.0236, 4.1999
39208,333,336.2889,59.5615,0.0334,---,2.5427,-38.5030,-0.0528, 3.5820
39258,336,336.2139,59.4686,0.0334,---,-3.1221,-6.9162,-0.0529, 2.1660
39258,296,336.2139,59.4686,0.0334,---,-1.2288,-17.8463,-0.0236, 4.5940
39258,333,336.2139,59.4686,0.0334,---,2.6177,-38.4101,-0.0528, 3.7200
39308,336,336.1378,59.3766,0.0334,---,-3.1718,-6.6868,-0.0529, 2.1019
39308,296,336.1378,59.3766,0.0334,---,-1.1534,-17.6351,-0.0236, 4.6546
39308,333,336.1378,59.3766,0.0334,---,2.6938,-38.3181,-0.0528, 3.6501
39358,336,336.0606,59.2856,0.0334,---,-3.2288,-6.4635,-0.0528, 1.6193
39358,296,336.0606,59.2856,0.0334,---,-1.0771,-17.4249,-0.0236, 4.6756
39358,333,336.0606,59.2856,0.0334,---,2.7710,-38.2271,-0.0528, 3.5735
39408,336,335.9824,59.1956,0.0334,---,-3.2930,-6.2472,-0.0526, 2.3923
39408,296,335.9824,59.1956,0.0334,---,-0.9996,-17.2156,-0.0236, 4.4406
39408,333,335.9824,59.1956,0.0334,---,2.8492,-38.1371,-0.0528, 1000000.0000
39458,296,335.9030,59.1065,0.0334,---,-0.9212,-17.0072,-0.0236, 4.7657
39458,336,335.9030,59.1065,0.0334,---,-3.3613,-6.0311,-0.0527, 2.5177
39458,333,335.9030,59.1065,0.0334,---,2.9286,-38.0480,-0.0528, 1000000.0000
39508,296,335.8226,59.0183,0.0334,---,-0.8416,-16.7999,-0.0236, 4.5678
39508,336,335.8226,59.0183,0.0334,---,-3.4353,-5.8175,-0.0527, 2.2405
39508,333,335.8226,59.0183,0.0334,---,3.0090,-37.9599,-0.0528, 3.7373
39508,339,335.8226,59.0183,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39558,336,335.7411,58.9312,0.0334,---,-3.5160,-5.6095,-0.0526, 1.1657
39558,296,335.7411,58.9312,0.0334,---,-0.7611,-16.5935,-0.0236, 4.3642
39558,333,335.7411,58.9312,0.0334,---,3.0905,-37.8727,-0.0528, 1000000.0000
39608,336,335.6587,58.8450,0.0334,---,-3.6019,-5.4029,-0.0527, 1.2289
39608,296,335.6587,58.8450,0.0334,---,-0.6794,-16.3881,-0.0236, 4.2928
39608,333,335.6587,58.8450,0.0334,---,3.1729,-37.7865,-0.0528, 3.4829
39608,339,335.6587,58.8450,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39658,296,335.5752,58.7598,0.0334,---,-0.5970,-16.1836,-0.0236, 4.6721
39658,336,335.5752,58.7598,0.0334,---,-3.6937,-5.2013,-0.0527, 1.1040
39658,333,335.5752,58.7598,0.0334,---,3.2564,-37.7013,-0.0528, 3.6150
39658,339,335.5752,58.7598,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39708,296,335.4908,58.6756,0.0334,---,-0.5134,-15.9802,-0.0236, 4.2498
39708,336,335.4908,58.6756,0.0334,---,-3.7915,-5.0073,-0.0526, 1.1347
39708,333,335.4908,58.6756,0.0334,---,3.3408,-37.6171,-0.0528, 1000000.0000
39708,339,335.4908,58.6756,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39758,296,335.4053,58.5924,0.0334,---,-0.4289,-15.7777,-0.0236, 4.6810
39758,336,335.4053,58.5924,0.0334,---,-3.8943,-4.8205,-0.0525, 1.1510
39758,333,335.4053,58.5924,0.0334,---,3.4263,-37.5339,-0.0528, 1000000.0000
39758,339,335.4053,58.5924,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39808,336,335.3188,58.5101,0.0334,---,-4.0011,-4.6412,-0.0524, 1.3529
39808,296,335.3188,58.5101,0.0334,---,-0.3433,-15.5762,-0.0236, 4.1735
39808,272,335.3188,58.5101,0.0334,---,-20.7055,-2.7845,-0.0686, 1000000.0000
39808,339,335.3188,58.5101,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39858,336,335.2314,58.4289,0.0334,---,-4.1099,-4.4614,-0.0526, 1.3411
39858,272,335.2314,58.4289,0.0334,---,-20.8517,-2.7088,-0.0686, 1000000.0000
39858,296,335.2314,58.4289,0.0334,---,-0.2569,-15.3758,-0.0236, 1000000.0000
39858,339,335.2314,58.4289,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39908,336,335.1431,58.3487,0.0334,---,-4.2209,-4.2850,-0.0526, 1.2673
39908,296,335.1431,58.3487,0.0334,---,-0.1695,-15.1763,-0.0236, 4.1171
39908,272,335.1431,58.3487,0.0334,---,-20.9971,-2.6341,-0.0686, 1000000.0000
39908,339,335.1431,58.3487,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
39958,336,335.0538,58.2695,0.0334,---,-4.3343,-4.1169,-0.0525, 1.2026
39958,296,335.0538,58.2695,0.0334,---,-0.0813,-14.9779,-0.0236, 4.0140
39958,272,335.0538,58.2695,0.0334,---,-21.1415,-2.5606,-0.0686, 1000000.0000
39958,339,335.0538,58.2695,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
40008,336,334.9637,58.1914,0.0334,---,-4.4492,-3.9525,-0.0525, 1.4625
40008,296,334.9637,58.1914,0.0334,---,0.0079,-14.7805,-0.0236, 4.0378
40008,272,334.9637,58.1914,0.0334,---,-21.2851,-2.4881,-0.0686, 1000000.0000
40008,339,334.9637,58.1914,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
40058,336,334.8727,58.1143,0.0334,---,-4.5648,-3.7898,-0.0526, 1.3829
40058,296,334.8727,58.1143,0.0334,---,0.0980,-14.5842,-0.0236, 4.2801
40058,272,334.8727,58.1143,0.0334,---,-21.4278,-2.4168,-0.0686, 1000000.0000
40058,339,334.8727,58.1143,0.0334,---,0.0000,0.0000,0.0000, 1000000.0000
40108,336,334.7816,58.0389,0.0335,---,-4.6825,-3.6350,-0.0525, 1.3237
40108,272,334.7816,58.0389,0.0335,---,-21.5704,-2.3473,-0.0686, 1000000.0000
40108,296,334.7816,58.0389,0.0335,---,0.1881,-14.3896,-0.0236, 1000000.0000
40108,339,334.7816,58.0389,0.0335,---,0.0000,0.0000,0.0000, 1000000.0000
40158,336,334.6934,57.9675,0.0335,---,-4.8050,-3.4883,-0.0526, 1.3129
40158,272,334.6934,57.9675,0.0335,---,-21.7159,-2.2818,-0.0687, 1000000.0000
40158,296,334.6934,57.9675,0.0335,---,0.2753,-14.1989,-0.0237, 1000000.0000
40158,301,334.6934,57.9675,0.0335,---,0.1283,-32.4419,-0.0308, 1000000.0000
40158,339,334.6934,57.9675,0.0335,---,0.0000,0.0000,0.0000, 1000000.0000
40208,336,334.6157,57.9058,0.0338,---,-4.9394,-3.3533,-0.0529, 1.6360
40208,272,334.6157,57.9058,0.0338,---,-21.8720,-2.2261,-0.0689, 1000000.0000
40208,301,334.6157,57.9058,0.0338,---,0.2094,-32.1246,-0.0311, 1000000.0000
40208,339,334.6157,57.9058,0.0338,---,0.0000,0.0000,0.0000, 1000000.0000
40258,336,334.5599,57.8628,0.0342,---,-5.0972,-3.2421,-0.0533, 1.5517
40258,272,334.5599,57.8628,0.0342,---,-22.0500,-2.1891,-0.0694, 1000000.0000
40258,339,334.5599,57.8628,0.0342,---,0.0000,0.0000,0.0000, 1000000.0000
40308,336,334.5268,57.8379,0.0346,---,-5.2791,-3.1519,-0.0537, 1.9666
40308,272,334.5268,57.8379,0.0346,---,-22.2507,-2.1703,-0.0698, 1000000.0000
40308,339,334.5268,57.8379,0.0346,---,0.0000,0.0000,0.0000, 1000000.0000
40358,336,334.5147,57.8288,0.0349,---,-5.4832,-3.0794,-0.0541, 1.8974
40358,272,334.5147,57.8288,0.0349,---,-22.4724,-2.1674,-0.0701, 1000000.0000
40358,339,334.5147,57.8288,0.0349,---,0.0000,0.0000,0.0000, 1000000.0000
40408,336,334.5148,57.8287,0.0350,---,-5.7006,-3.0203,-0.0541, 2.4899
40408,272,334.5148,57.8287,0.0350,---,-22.7062,-2.1735,-0.0702, 1000000.0000
40408,339,334.5148,57.8287,0.0350,---,0.0000,0.0000,0.0000, 1000000.0000
40458,336,334.5146,57.8287,0.0348,---,-5.9188,-2.9642,-0.0539, 2.3880
40458,272,334.5146,57.8287,0.0348,---,-22.9399,-2.1796,-0.0700, 1000000.0000
40458,339,334.5146,57.8287,0.0348,---,0.0000,0.0000,0.0000, 1000000.0000
40508,336,334.5145,57.8286,0.0345,---,-6.1380,-2.9116,-0.0536, 3.2176
40508,272,334.5145,57.8286,0.0345,---,-23.1736,-2.1858,-0.0697, 1000000.0000
40508,339,334.5145,57.8286,0.0345,---,0.0000,0.0000,0.0000, 1000000.0000
40558,336,334.5144,57.8285,0.0343,---,-6.3579,-2.8609,-0.0534, 3.1111
40558,272,334.5144,57.8285,0.0343,---,-23.4073,-2.1920,-0.0694, 1000000.0000
40558,339,334.5144,57.8285,0.0343,---,0.0000,0.0000,0.0000, 1000000.0000
40608,336,334.5142,57.8284,0.0340,---,-6.5786,-2.8132,-0.0532, 3.7479
40608,272,334.5142,57.8284,0.0340,---,-23.6410,-2.1983,-0.0692, 1000000.0000
40608,339,334.5142,57.8284,0.0340,---,0.0000,0.0000,0.0000, 1000000.0000
40658,336,334.5139,57.8282,0.0339,---,-6.7998,-2.7676,-0.0531, 3.6533
40658,272,334.5139,57.8282,0.0339,---,-23.8746,-2.2045,-0.0690, 1000000.0000
40658,339,334.5139,57.8282,0.0339,---,0.0000,0.0000,0.0000, 1000000.0000
40708,336,334.5114,57.8262,0.0337,---,-7.0193,-2.7230,-0.0529, 4.4253
40708,272,334.5114,57.8262,0.0337,---,-24.1059,-2.2089,-0.0689, 1000000.0000
40708,339,334.5114,57.8262,0.0337,---,0.0000,0.0000,0.0000, 1000000.0000
40758,336,334.5091,57.8244,0.0336,---,-7.2397,-2.6805,-0.0528, 4.3834
40758,272,334.5091,57.8244,0.0336,---,-24.3375,-2.2136,-0.0688, 1000000.0000
40758,339,334.5091,57.8244,0.0336,---,0.0000,0.0000,0.0000, 1000000.0000
40808,336,334.5065,57.8226,0.0336,---,-7.4602,-2.6398,-0.0528, 4.2953
40808,272,334.5065,57.8226,0.0336,---,-24.5688,-2.2183,-0.0687, 1000000.0000
40808,339,334.5065,57.8226,0.0336,---,0.0000,0.0000,0.0000, 1000000.0000
40858,336,334.5016,57.8188,0.0335,---,-7.6788,-2.5997,-0.0527, 4.2140
40858,272,334.5016,57.8188,0.0335,---,-24.7978,-2.2211,-0.0686, 1000000.0000
40858,339,334.5016,57.8188,0.0335,---,0.0000,0.0000,0.0000, 1000000.0000
40908,336,334.4913,57.8112,0.0333,---,-7.8925,-2.5577,-0.0526, 4.1778
40908,272,334.4913,57.8112,0.0333,---,-25.0214,-2.2201,-0.0685, 1000000.0000
40908,339,334.4913,57.8112,0.0333,---,0.0000,0.0000,0.0000, 1000000.0000
40958,336,334.4764,57.8001,0.0332,---,-8.1020,-2.5139,-0.0525, 4.1020
40958,272,334.4764,57.8001,0.0332,---,-25.2405,-2.2156,-0.0684, 1000000.0000
40958,339,334.4764,57.8001,0.0332,---,0.0000,0.0000,0.0000, 1000000.0000
41008,336,334.4575,57.7859,0.0331,---,-8.3077,-2.4690,-0.0524, 4.0340
41008,272,334.4575,57.7859,0.0331,---,-25.4555,-2.2081,-0.0683, 1000000.0000
41058,336,334.4346,57.7685,0.0331,---,-8.5098,-2.4226,-0.0524, 3.9382
41058,272,334.4346,57.7685,0.0331,---,-25.6666,-2.1974,-0.0682, 1000000.0000
41108,336,334.4064,57.7472,0.0330,---,-8.7068,-2.3738,-0.0523, 3.8856
41108,272,334.4064,57.7472,0.0330,---,-25.8723,-2.1828,-0.0682, 1000000.0000
41158,336,334.3734,57.7234,0.0330,---,-8.8993,-2.3243,-0.0523, 3.8108
41158,272,334.3734,57.7234,0.0330,---,-26.0733,-2.1658,-0.0682, 1000000.0000
41208,336,334.3343,57.6945,0.0329,---,-9.0858,-2.2711,-0.0522, 3.7234
41208,272,334.3343,57.6945,0.0329,---,-26.2681,-2.1436,-0.0681, 1000000.0000
41258,336,334.2886,57.6608,0.0329,---,-9.2659,-2.2145,-0.0522, 4.4572
41258,272,334.2886,57.6608,0.0329,---,-26.4565,-2.1167,-0.0680, 1000000.0000
41308,336,334.2342,57.6224,0.0328,---,-9.4376,-2.1548,-0.0521, 4.3684
41308,272,334.2342,57.6224,0.0328,---,-26.6361,-2.0852,-0.0680, 1000000.0000
41358,336,334.1730,57.5787,0.0327,---,-9.6027,-2.0909,-0.0520, 4.2802
41358,272,334.1730,57.5787,0.0327,---,-26.8089,-2.0483,-0.0679, 1000000.0000
41408,336,334.1058,57.5324,0.0327,---,-9.7618,-2.0257,-0.0521, 4.1267
41408,272,334.1058,57.5324,0.0327,---,-26.9757,-2.0088,-0.0679, 1000000.0000
41458,336,334.0333,57.4816,0.0327,---,-9.9159,-1.9572,-0.0521, 3.9943
41458,272,334.0333,57.4816,0.0327,---,-27.1373,-1.9648,-0.0679, 1000000.0000
41508,336,333.9543,57.4283,0.0327,---,-10.0635,-1.8873,-0.0521, 3.9539
41508,272,333.9543,57.4283,0.0327,---,-27.2924,-1.9183,-0.0679, 1000000.0000
41558,336,333.8689,57.3726,0.0328,---,-10.2049,-1.8161,-0.0521, 3.9033
41608,336,333.7789,57.3125,0.0328,---,-10.3418,-1.7416,-0.0521, 3.7934
41658,336,333.6841,57.2514,0.0328,---,-10.4739,-1.6671,-0.0522, 3.7020
41708,336,333.5850,57.1900,0.0329,---,-10.6019,-1.5931,-0.0522, 3.5950
41708,289,333.5850,57.1900,0.0329,---,-20.3684,2.2688,-0.0407, 1000000.0000
41758,336,333.4824,57.1280,0.0329,---,-10.7264,-1.5196,-0.0523, 3.4815
41758,289,333.4824,57.1280,0.0329,---,-20.2658,2.3308,-0.0407, 1000000.0000
41808,336,333.3765,57.0653,0.0330,---,-10.8477,-1.4462,-0.0523, 3.3830
41808,289,333.3765,57.0653,0.0330,---,-20.1598,2.3935,-0.0408, 1000000.0000
41858,336,333.2673,57.0022,0.0330,---,-10.9658,-1.3731,-0.0524, 4.3184
41858,289,333.2673,57.0022,0.0330,---,-20.0507,2.4566,-0.0408, 1000000.0000
41908,336,333.1549,56.9389,0.0331,---,-11.0807,-1.3006,-0.0524, 4.1248
41908,289,333.1549,56.9389,0.0331,---,-19.9382,2.5199,-0.0408, 7.2826
41958,336,333.0393,56.8756,0.0331,---,-11.1926,-1.2289,-0.0524, 4.0567
41958,289,333.0393,56.8756,0.0331,---,-19.8227,2.5833,-0.0409, 7.3065
42008,336,332.9202,56.8147,0.0331,---,-11.3009,-1.1602,-0.0525, 3.9421
42008,289,332.9202,56.8147,0.0331,---,-19.7036,2.6442,-0.0409, 7.2094
42058,336,332.7984,56.7533,0.0331,---,-11.4066,-1.0918,-0.0525, 3.8800
42058,289,332.7984,56.7533,0.0331,---,-19.5818,2.7055,-0.0409, 8.3597
42108,336,332.6732,56.6954,0.0332,---,-11.5089,-1.0275,-0.0526, 3.8360
42108,289,332.6732,56.6954,0.0332,---,-19.4565,2.7634,-0.0410, 7.2549
42158,336,332.5453,56.6369,0.0332,---,-11.6086,-0.9632,-0.0526, 3.7487
42158,289,332.5453,56.6369,0.0332,---,-19.3287,2.8220,-0.0410, 7.1970
42208,336,332.4150,56.5771,0.0332,---,-11.7059,-0.8982,-0.0526, 3.6568
42208,289,332.4150,56.5771,0.0332,---,-19.1983,2.8818,-0.0410, 1000000.0000
42258,336,332.2816,56.5199,0.0332,---,-11.8002,-0.8363,-0.0526, 3.6202
42258,289,332.2816,56.5199,0.0332,---,-19.0649,2.9389,-0.0410, 7.2969
42308,336,332.1451,56.4658,0.0332,---,-11.8914,-0.7781,-0.0526, 3.5188
42308,289,332.1451,56.4658,0.0332,---,-18.9285,2.9930,-0.0410, 1000000.0000
42358,336,332.0064,56.4110,0.0332,---,-11.9804,-0.7197,-0.0526, 3.4477
42358,289,332.0064,56.4110,0.0332,---,-18.7898,3.0478,-0.0410, 8.1697
42408,336,331.8650,56.3579,0.0332,---,-12.0668,-0.6634,-0.0526, 3.3799
42408,289,331.8650,56.3579,0.0332,---,-18.6483,3.1009,-0.0410, 8.7902
42458,336,331.7200,56.3073,0.0332,---,-12.1496,-0.6100,-0.0526, 4.2888
42458,289,331.7200,56.3073,0.0332,---,-18.5034,3.1515,-0.0410, 7.9328
42508,336,331.5711,56.2557,0.0332,---,-12.2285,-0.5562,-0.0526, 4.1259
42508,289,331.5711,56.2557,0.0332,---,-18.3545,3.2031,-0.0410, 7.9322
42558,336,331.4178,56.2058,0.0332,---,-12.3030,-0.5043,-0.0526, 3.8728
42558,289,331.4178,56.2058,0.0332,---,-18.2011,3.2531,-0.0410, 8.3949
42608,336,331.2596,56.1605,0.0332,---,-12.3728,-0.4574,-0.0526, 3.7880
42608,289,331.2596,56.1605,0.0332,---,-18.0430,3.2984,-0.0410, 7.9652
42658,336,331.0966,56.1136,0.0331,---,-12.4377,-0.4094,-0.0525, 3.6252
42658,289,331.0966,56.1136,0.0331,---,-17.8800,3.3453,-0.0409, 8.3561
42708,336,330.9285,56.0680,0.0331,---,-12.4974,-0.3631,-0.0525, 3.5617
42708,289,330.9285,56.0680,0.0331,---,-17.7118,3.3908,-0.0409, 8.0019
42758,336,330.7551,56.0230,0.0331,---,-12.5519,-0.3176,-0.0525, 3.4244
42758,289,330.7551,56.0230,0.0331,---,-17.5384,3.4358,-0.0409, 8.1286
42808,336,330.5764,55.9784,0.0331,---,-12.6013,-0.2727,-0.0525, 3.3353
42808,289,330.5764,55.9784,0.0331,---,-17.3598,3.4805,-0.0408, 1000000.0000
42858,289,330.3927,55.9358,0.0330,---,-17.1761,3.5230,-0.0408, 8.4382
42858,336,330.3927,55.9358,0.0330,---,-12.6455,-0.2304,-0.0524, 3.2284
42908,336,330.2040,55.8939,0.0330,---,-12.6848,-0.1890,-0.0524, 3.2702
42908,289,330.2040,55.8939,0.0330,---,-16.9874,3.5649,-0.0408, 8.0199
42958,336,330.0109,55.8536,0.0330,---,-12.7197,-0.1492,-0.0524, 3.0942
42958,289,330.0109,55.8536,0.0330,---,-16.7943,3.6053,-0.0408, 8.1613
43008,336,329.8137,55.8148,0.0330,---,-12.7505,-0.1113,-0.0524, 4.1573
